[INFO] Scanning for projects...
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/flywaydb/flyway-maven-plugin/6.4.1/flyway-maven-plugin-6.4.1.jar
Progress (1): 0.9/109 kB
Progress (1): 2.3/109 kB
Progress (1): 3.7/109 kB
Progress (1): 5.1/109 kB
Progress (1): 6.5/109 kB
Progress (1): 7.9/109 kB
Progress (1): 9.3/109 kB
Progress (1): 11/109 kB 
Progress (1): 12/109 kB
Progress (1): 14/109 kB
Progress (1): 15/109 kB
Progress (1): 16/109 kB
Progress (1): 18/109 kB
Progress (1): 19/109 kB
Progress (1): 21/109 kB
Progress (1): 22/109 kB
Progress (1): 23/109 kB
Progress (1): 25/109 kB
Progress (1): 26/109 kB
Progress (1): 28/109 kB
Progress (1): 29/109 kB
Progress (1): 30/109 kB
Progress (1): 32/109 kB
Progress (1): 33/109 kB
Progress (1): 35/109 kB
Progress (1): 36/109 kB
Progress (1): 37/109 kB
Progress (1): 39/109 kB
Progress (1): 40/109 kB
Progress (1): 42/109 kB
Progress (1): 43/109 kB
Progress (1): 44/109 kB
Progress (1): 46/109 kB
Progress (1): 47/109 kB
Progress (1): 49/109 kB
Progress (1): 50/109 kB
Progress (1): 51/109 kB
Progress (1): 53/109 kB
Progress (1): 54/109 kB
Progress (1): 56/109 kB
Progress (1): 57/109 kB
Progress (1): 58/109 kB
Progress (1): 60/109 kB
Progress (1): 61/109 kB
Progress (1): 63/109 kB
Progress (1): 64/109 kB
Progress (1): 65/109 kB
Progress (1): 67/109 kB
Progress (1): 68/109 kB
Progress (1): 70/109 kB
Progress (1): 71/109 kB
Progress (1): 72/109 kB
Progress (1): 74/109 kB
Progress (1): 75/109 kB
Progress (1): 77/109 kB
Progress (1): 78/109 kB
Progress (1): 79/109 kB
Progress (1): 81/109 kB
Progress (1): 82/109 kB
Progress (1): 84/109 kB
Progress (1): 85/109 kB
Progress (1): 86/109 kB
Progress (1): 88/109 kB
Progress (1): 89/109 kB
Progress (1): 91/109 kB
Progress (1): 92/109 kB
Progress (1): 93/109 kB
Progress (1): 95/109 kB
Progress (1): 96/109 kB
Progress (1): 98/109 kB
Progress (1): 99/109 kB
Progress (1): 100/109 kB
Progress (1): 102/109 kB
Progress (1): 103/109 kB
Progress (1): 105/109 kB
Progress (1): 106/109 kB
Progress (1): 107/109 kB
Progress (1): 109 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/flywaydb/flyway-maven-plugin/6.4.1/flyway-maven-plugin-6.4.1.jar (109 kB at 114 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/pl/project13/maven/git-commit-id-plugin/3.0.1/git-commit-id-plugin-3.0.1.pom
Progress (1): 0.9/17 kB
Progress (1): 2.3/17 kB
Progress (1): 3.7/17 kB
Progress (1): 5.1/17 kB
Progress (1): 6.5/17 kB
Progress (1): 7.9/17 kB
Progress (1): 9.3/17 kB
Progress (1): 11/17 kB 
Progress (1): 12/17 kB
Progress (1): 14/17 kB
Progress (1): 15/17 kB
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/pl/project13/maven/git-commit-id-plugin/3.0.1/git-commit-id-plugin-3.0.1.pom (17 kB at 105 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/pl/project13/maven/git-commit-id-plugin/3.0.1/git-commit-id-plugin-3.0.1.jar
Progress (1): 0.9/120 kB
Progress (1): 2.3/120 kB
Progress (1): 3.7/120 kB
Progress (1): 5.1/120 kB
Progress (1): 6.5/120 kB
Progress (1): 7.9/120 kB
Progress (1): 9.3/120 kB
Progress (1): 11/120 kB 
Progress (1): 12/120 kB
Progress (1): 14/120 kB
Progress (1): 15/120 kB
Progress (1): 16/120 kB
Progress (1): 18/120 kB
Progress (1): 19/120 kB
Progress (1): 21/120 kB
Progress (1): 22/120 kB
Progress (1): 23/120 kB
Progress (1): 25/120 kB
Progress (1): 26/120 kB
Progress (1): 28/120 kB
Progress (1): 29/120 kB
Progress (1): 30/120 kB
